"Search Parameters"	"Year"	"Mo"	"Dy"	"Hr"	"Mn"	"Sec"	"Tsu"	"Vol"	"Location Name"	"Latitude"	"Longitude"	"Focal Depth (km)"	"Mag"	"MMI Int"	"Deaths"	"Death Description"	"Missing"	"Missing Description"	"Injuries"	"Injuries Description"	"Damage ($Mil)"	"Damage Description"	"Houses Destroyed"	"Houses Destroyed Description"	"Houses Damaged"	"Houses Damaged Description"	"Total Deaths"	"Total Death Description"	"Total Missing"	"Total Missing Description"	"Total Injuries"	"Total Injuries Description"	"Total Damage ($Mil)"	"Total Damage Description"	"Total Houses Destroyed"	"Total Houses Destroyed Description"	"Total Houses Damaged"	"Total Houses Damaged Description"	"[""1900 <= Year >= 2023"",""Region = 160 - South America"",""Country = ECUADOR""]"																																						
	1901	1	7	0	29	0			"ECUADOR:  ESMERALDAS"	-2	-82	25	7.8																									
	1904	11	1	11		0			"ECUADOR"	-1	-80.5		7.7																									
	1906	1	31	15	36	11.2	1331		"ECUADOR:  OFF COAST"	0.988	-79.347	25	8.5	9	1000	3						2		3			1000	3						3		3		
	1906	2	7				1332		"COLOMBIA-ECUADOR"	1	-81																											
	1906	9	28	15	24	54			"ECUADOR"	-2	-79	150	7.9	7								1												1				
	1913	2	24	2	30	0			"ECUADOR:  GONZANAMA, SAN PEDRO, MOLLETURE"	-3.4	-79.6	50	7.7	7		3						3		3				3						3		3		
	1914	5	31			0			"ECUADOR:  MONTE PULLERINA"	-0.2	-78.2	10	5.8	10								2				3								2				3
	1923	2	24	0	25	0			"ECUADOR"	-0.4	-78.3		6.8	9		2																						
	1924	3	3	8	1	0			"ECUADOR"	-1.6	-78.6		6.9		40	1						1																
	1929	7	25	8	45				"ECUADOR:  MURCO"	-0.5	-78.3	20				2						3						2						3				
	1933	10	2	15	29	21	1665		"ECUADOR"	-2	-81	33	6.9																									
	1938	8	10	2	2	0			"ECUADOR:  ALANGASI,SANGOLQUI,TINGO-PICHINCHA"	-0.3	-78.4	10	7	10								4												4				
	1942	5	14	2	13	0			"ECUADOR:  GUAYAQUIL"	-0.75	-81.5	30	7.9	9	200	3					2.5	2		3			200	3					2.5	2		3		
	1943	1	30	5	33	3			"ECUADOR:  GUAYAQUIL"	-2.1	-80.5	100	6.9	6								2				3								2				3
	1944	9	15	19	20	6			"ECUADOR: COTOPAXI"	-0.498	-78.75		5.5	8								3		3		3								3		3		3
